Arno-Holz-Allee 11	94547	Iggensbach	+49 9903 5486 10	+49 9903 5486 59
Am Maisfeld 49C	55234	Ober-Flörsheim	[phone] 10	[phone] 59
Köttewitzer Straße 45B	91637	Wörnitz	[phone] 10	[phone] 59
Renkfeldweg 22E	21514	Witzeeze	[phone] 10	[phone] 59
An der Sägemühle 48e	85435	Erding	[phone] 10	[phone] 59
Langfurchweg 7g	71691	Freiberg am Neckar	[phone] 10	[phone] 59
Orber Straße 19A	88353	Kißlegg	[phone] 10	[phone] 59
Ziegenhainer Straße 11E	23715	Bosau	[phone] 10	[phone] 59
Hohenlohestraße 13c	94344	Wiesenfelden	[phone] 10	[phone] 59
Am Hahnweg 21a	88454	Hochdorf	[phone]	[phone]
Elise-Averdieck-Straße 33A	10709	Berlin	[phone] 10	[phone] 59
Hauskoppel 22g	55483	Kappel	[phone]	[phone]
Marsdorfer Straße 5c	69117	Heidelberg	[phone]	[phone]
Hans-Oster-Straße 10b	41189	Mönchengladbach	[phone] 10	[phone] 59
Liesel-Christ-Anlage 20c	02694	Großdubrau - Wulka Dubrawa	+49 35934 6986 10	+49 35934 6986 59
An der Alster 3	37339	Wehnde	+49 36071 9440 10	+49 36071 9440 59
Lorenzengasse 50a	86704	Tagmersheim	[phone] 10	[phone] 59
Südhöhe 7C	09128	Chemnitz	[phone] 10	[phone] 59
Verbindungstraße 40e	01734	Rabenau	[phone] 10	[phone] 59
Guts-Muths-Straße 20B	82281	Egenhofen	[phone] 10	[phone] 59
Friedrich-Kahl-Straße 5G	34474	Diemelstadt	[phone] 10	[phone] 59
Kaiserallee 40c	34117	Kassel	[phone] 10	[phone] 59
Große Spillingsgasse 16	17194	Moltzow	+49 39953 8139 10	+49 39953 8139 59
Adalbert-Stifter-Straße 5E	39596	Hohenberg-Krusemark	+49 39394 8043 10	[phone] 59
Regerstraße 43A	06502	Thale	[phone] 10	[phone] 59
Polierstraße 9a	10243	Berlin	[phone] 10	[phone] 59
Willy-Brandt-Platz 43e	89522	Heidenheim an der Brenz	[phone]	[phone]
Erich-Ponto-Straße 32A	87640	Biessenhofen	[phone]	[phone]
Winkelstraße 13c	84508	Burgkirchen an der Alz	[phone] 10	[phone] 59
Reitschule 28A	93093	Donaustauf	[phone] 10	[phone] 59
Brendelweg 12b	55487	Niedersohren	[phone] 10	[phone] 59
Eichengasse 47a	21398	Neetze	[phone]	[phone]
Herweghstraße 17B	06632	Gleina	[phone] 10	+49 34464 660 59
Hainer Weg 41D	89171	Illerkirchberg	[phone] 10	[phone] 59
Herbert-Collum-Straße 43B	65462	Ginsheim-Gustavsburg	[phone]	[phone]
Im Kohlacker 49A	94158	Philippsreut	[phone]	[phone]
Katharinenstraße 13e	54413	Damflos	[phone] 10	[phone] 59
Wilhelm-Meiß-Straße 4f	25842	Lütjenholm	[phone] 10	[phone] 59
Elbhangstraße 14D	04821	Brandis	+49 34292 2544 10	[phone] 59
Zum Birkhübel 47D	45277	Essen	[phone] 10	[phone] 59
Josef-Wirmer-Straße 40E	87629	Füssen	[phone] 10	[phone] 59
Polenzstraße 15	56332	Brodenbach	[phone] 10	[phone] 59
Böschenweg 37C	92436	Bruck i.d.OPf.	[phone]	[phone]
Lilienweg 22A	66538	Neunkirchen	[phone] 10	[phone] 59
Rhonestraße 24	14979	Großbeeren	+49 33701 4135 10	+49 33701 4135 59
Kramergasse 39c	82435	Bad Bayersoien	[phone] 10	[phone] 59
Im Enkheimer Weimerhaus 14E	79215	Elzach	[phone] 10	[phone] 59
Am Stadtrand 39B	08315	Lauter-Bernsbach	[phone]	[phone]
Lionsplatz 12e	98587	Schmalkalden	[phone] 10	[phone] 59
Im Bauernfeld 37b	16259	Neulewin	+49 33452 1394 10	+49 33452 1394 59
Zirkusstraße 44B	99887	Herrenhof	+49 36253 6198 10	+49 36253 6198 59
Birminghamstraße 36e	54523	Heckenmünster	[phone] 10	[phone] 59
Am Werk 31A	74248	Ellhofen	[phone] 10	[phone] 59
Dittersdorfer Straße 8F	77654	Offenburg	[phone] 10	[phone] 59
An der Kettenstraße 38g	79736	Rickenbach	[phone]	[phone]
Erich-Kästner-Straße 33c	76356	Weingarten	[phone]	[phone]
Georg-Thielen-Gasse 2c	19077	Uelitz	[phone]	[phone]
Hellersiedlung Weg H 25	27570	Bremerhaven	[phone] 10	[phone] 59
Rothschildallee 30a	24582	Bordesholm	[phone]	[phone]
Lübeckertordamm 25d	04519	Rackwitz	+49 34294 6345 10	+49 34294 6345 59
Hans-Rubbert-Straße 9e	54636	Altscheid	[phone] 10	[phone] 59
Hempelstraße 44a	07557	Zedlitz	+49 36603 6999 10	+49 36603 6999 59
Im Kammerdorf 32d	12047	Berlin	[phone] 10	[phone] 59
Geißlertwiete 11a	56479	Niederroßbach	[phone]	[phone]
Altlöbtau 12B	83727	Schliersee	[phone] 10	[phone] 59
Pohlandstraße 46e	71711	Murr	[phone]	[phone]
Ing. Alois Schwarz-Platz 42D	02999	Lohsa - Łaz	+49 35724 144 10	+49 35724 144 59
Boseweg 16a	17153	Kittendorf	+49 39955 2395 10	+49 39955 2395 59
Eichbühnweg 36	21227	Bendestorf	[phone] 10	[phone] 59
Wincklerstraße 21a	86845	Großaitingen	[phone]	[phone]
Steinmetzstraße 37	55471	Neuerkirch	[phone]	[phone]
Augustinstraße 37f	54427	Kell am See	[phone] 10	[phone] 59
Spökelbarg 13	27243	Beckeln	[phone] 10	[phone] 59
Schreberweg 49F	45879	Gelsenkirchen	[phone] 10	[phone] 59
Gregor Josef Werner-Straße 16A	10555	Berlin	[phone] 10	[phone] 59
Königslacherstraße 27c	07616	Petersberg	+49 36691 219 10	+49 36691 219 59
Schwansburg 16H	07613	Hartmannsdorf	+49 36693 1451 10	+49 36693 1451 59
Marienthaler Straße 43F	95519	Vorbach	[phone] 10	[phone] 59
Zorbachstraße 31A	81371	München	[phone] 10	[phone] 59
Rudolf-Walther-Straße 22C	78585	Bubsheim	[phone] 10	[phone] 59
Wacholderstraße 21G	53919	Weilerswist	[phone] 10	[phone] 59
Dottenfeldstraße 22C	61381	Friedrichsdorf	[phone]	[phone]
An der Bergkuppe 47B	13349	Berlin	[phone] 10	[phone] 59
Grüner Bergweg 25D	56291	Lingerhahn	[phone] 10	[phone] 59
Oberer Kaulberg 18E	66969	Lemberg	[phone]	[phone]
Frauenhofstraße 39g	54539	Zeltingen-Rachtig	[phone] 10	[phone] 59
Bosewitzer Straße 9	54614	Schönecken	[phone] 10	[phone] 59
Elsa-Brändström-Straße 42f	57635	Oberirsen	[phone] 10	[phone] 59
Hartl-Lucke 49c	19288	Lüblow	[phone] 10	[phone] 59
Meinhardtweg 31b	56761	Müllenbach	[phone] 10	[phone] 59
Finkenhofstraße 46C	07646	Tröbnitz	+49 36428 3195 10	+49 36428 3195 59
Bauhofstraße 21A	67361	Freisbach	[phone] 10	[phone] 59
Altgomlitz 45A	89186	Illerrieden	[phone] 10	[phone] 59
Gagernstraße 31	01816	Bad Gottleuba-Berggießhübel	+49 35023 2245 10	[phone] 59
Sutristraße 14G	12059	Berlin	[phone] 10	[phone] 59
Saalgasse 47c	04758	Liebschützberg	[phone] 10	[phone] 59
Königsdamm 24A	56070	Koblenz	[phone] 10	[phone] 59
Zellerhornstraße 46a	06577	Etzleben	+49 34673 2290 10	[phone] 59
Sporergasse 1C	56743	Thür	[phone]	[phone]
Niederpoyritzer Straße 34b	97232	Giebelstadt	[phone] 10	[phone] 59
Linnéstraße 42c	88483	Burgrieden	[phone] 10	[phone] 59
Heinrichstraße 2b	96274	Itzgrund	[phone] 10	[phone] 59
Kolbestraße 9f	25866	Mildstedt	[phone] 10	[phone] 59
Banscherhof 7c	27324	Hassel (Weser)	[phone] 10	[phone] 59
Rossittener Straße 44F	85625	Glonn	[phone] 10	[phone] 59
Reinskamp 35A	27798	Hude (Oldenburg)	[phone] 10	[phone] 59
Mörikestraße 13d	54655	Malberg	[phone]	[phone]
Banscherhof 26C	35713	Eschenburg	[phone] 10	[phone] 59
Grundstraße 34G	31555	Suthfeld	[phone] 10	[phone] 59
Kurzer Schritt 29B	86479	Aichen	[phone]	[phone]
Ullrich-Huber-Weg 6B	76776	Neuburg am Rhein	[phone] 10	[phone] 59
Am Querfeld 23d	25946	Norddorf auf Amrum	[phone]	[phone]
Spielsgasse 24b	38173	Dettum	[phone] 10	[phone] 59
Pommernstraße 29	17449	Trassenheide	+49 38371 169 10	+49 38371 169 59
Flößerstraße 49B	79194	Heuweiler	[phone] 10	[phone] 59
Mobschatzer Straße 24	66679	Losheim am See	[phone] 10	[phone] 59
Satzgasse 37C	78713	Dunningen	[phone]	[phone]
Alttorna 17a	37581	Bad Gandersheim	[phone] 10	[phone] 59
Langgartenstraße 4c	74232	Abstatt	[phone] 10	[phone] 59
Spökelbargring 23D	56767	Uersfeld	[phone] 10	[phone] 59
Weilbrunnstraße 35a	59423	Unna	[phone] 10	[phone] 59
Materniweg 23C	17391	Medow	[phone] 10	+49 39728 1546 59
Am Melbersee 12e	61389	Schmitten	[phone]	[phone]
Karl-Leicht-Straße 43D	84579	Unterneukirchen	[phone] 10	[phone] 59
Bernhard-Becker-Straße 46f	89568	Hermaringen	[phone] 10	[phone] 59
Grundweg 27a	09429	Wolkenstein	+49 37369 905 10	+49 37369 905 59
Neusiedler Straße 13A	94234	Viechtach	[phone] 10	[phone] 59
Ernst Summer-Straße 32a	57072	Siegen	[phone] 10	[phone] 59
Riedweg 15	25355	Bullenkuhlen	[phone] 10	[phone] 59
Kaulbachstraße 1E	79856	Hinterzarten	[phone]	[phone]
Lisa-Niebank-Weg 15b	07616	Graitschen bei Bürgel	+49 36692 2632 10	+49 36692 2632 59
Stendaler Straße 35A	57635	Kraam	[phone] 10	[phone] 59
Kirschensteg 9D	96361	Steinbach am Wald	[phone] 10	[phone] 59
Ernst-Merck-Brücke 41	01612	Glaubitz	+49 35265 1334 10	+49 35265 1334 59
Windmühlberggasse 49A	25842	Bordelum	[phone] 10	[phone] 59
Stephanstraße 41D	21614	Buxtehude	[phone]	[phone]
Nordstraße 44c	14947	Nuthe-Urstromtal	[phone]	[phone]
Delmer Bogen 13A	56566	Neuwied	[phone] 10	[phone] 59
Paul-Apel-Straße 41D	57610	Altenkirchen (Westerwald)	[phone] 10	[phone] 59
Garbenweg 2C	25761	Büsum	[phone] 10	[phone] 59
Wicker-Frosch-Straße 8b	08239	Bergen	+49 37463 905 10	+49 37463 905 59
Freudenberger Straße 7	65203	Wiesbaden	[phone] 10	[phone] 59
Akazienweg 6A	24799	Christiansholm	[phone] 10	[phone] 59
Sachsenplatz 40c	06279	Farnstädt	+49 34776 9836 10	+49 34776 9836 59
Stephan-Heise-Straße 47c	30900	Wedemark	[phone] 10	[phone] 59
Keltenstraße 10b	56355	Diethardt	[phone]	[phone]
Cretzschmarstraße 45b	47167	Duisburg	[phone] 10	[phone] 59
Schilfteichstraße 46	93468	Miltach	[phone] 10	[phone] 59
Franziusplatz 41b	59909	Bestwig	[phone]	[phone]
Immenlach 24E	94086	Bad Griesbach i.Rottal	[phone] 10	[phone] 59
Semmelweisstraße 30a	55608	Berschweiler bei Kirn	[phone] 10	[phone] 59
Fleckenbühlstraße 21A	28844	Weyhe	[phone] 10	[phone] 59
Ottostraße 19e	24994	Holt	[phone]	[phone]
Hermannstal 23d	56814	Greimersburg	[phone] 10	[phone] 59
Bibrachstraße 40A	06420	Könnern	+49 34691 3796 10	[phone] 59
Storchgasse 31C	24594	Grauel	[phone]	[phone]
Am Promigberg 23e	53902	Bad Münstereifel	[phone] 10	[phone] 59
Darmstädter Straße 24E	49584	Fürstenau	[phone] 10	[phone] 59
Buchenhain 7a	15838	Am Mellensee	[phone]	[phone]
Hohlweg 15h	54636	Bickendorf	[phone] 10	[phone] 59
Adalbertstraße 41C	55576	Badenheim	[phone] 10	[phone] 59
Semperplatz 49a	99518	Rannstedt	+49 36463 3153 10	+49 36463 3153 59
Am Kronenhügel 45e	19230	Picher	+49 38751 2639 10	+49 38751 2639 59
Rosenallee 48b	88634	Herdwangen-Schönach	[phone] 10	[phone] 59
Bechtenwaldstraße 12	66424	Homburg	[phone] 10	[phone] 59
Huswertstraße 12	21522	Hohnstorf (Elbe)	[phone] 10	[phone] 59
Hübnerstraße 14D	06386	Osternienburger Land	+49 36204 1494 10	+49 36204 1494 59
Alter Eichbuscher Weg 14	56858	Sosberg	[phone]	[phone]
Güterplatz 38C	44329	Dortmund	[phone] 10	[phone] 59
Friedrich-List-Platz 13f	45968	Gladbeck	[phone]	[phone]
Curt-Querner-Straße 41b	24256	Schlesen	[phone]	[phone]
Wiesenteich 17h	25779	Norderheistedt	[phone] 10	[phone] 59
Stazinäriweg 10	55234	Flomborn	[phone]	[phone]
Altomsewitz 12D	93494	Waffenbrunn	[phone] 10	[phone] 59
Scheibenackerweg 50C	87538	Bolsterlang	[phone] 10	[phone] 59
Quergasse 25e	24939	Flensburg	[phone] 10	[phone] 59
An der Autobahn 34a	76831	Billigheim-Ingenheim	[phone]	[phone]
Hartl-Lucke 34B	25560	Schenefeld	[phone] 10	[phone] 59
Ooser Friedrichstraße 30	56244	Sessenhausen	[phone] 10	[phone] 59
Sierichstraße 31	95473	Creußen	[phone]	[phone]
Ulmenau 7A	18513	Deyelsdorf	[phone] 10	+49 38334 8633 59
Kaltenbergen 28a	56346	Sankt Goarshausen	[phone]	[phone]
Amtsstraße 45d	82166	Gräfelfing	[phone] 10	[phone] 59
Jakobsplatz 11c	66894	Wiesbach	[phone] 10	[phone] 59
Sievekingdamm 14	94439	Roßbach	[phone]	[phone]
Anna-Angermann-Straße 21C	23795	Weede	[phone] 10	[phone] 59
Schellenbergerstraße 2A	85662	Hohenbrunn	[phone] 10	[phone] 59
Dorfstraße 11b	88263	Horgenzell	[phone] 10	[phone] 59
Ziegelhüttenweg 24c	24360	Barkelsby	[phone] 10	[phone] 59
Hans-Böckler-Straße 25A	36419	Geisa	+49 36967 8739 10	+49 36967 8739 59
Ehingerstraße 30E	73312	Deggingen	[phone]	[phone]
Wincklerstraße 22h	23936	Testorf-Steinfort	+49 38871 1742 10	+49 38871 1742 59
Am Stiegelschlag 2	27711	Osterholz-Scharmbeck	[phone] 10	[phone] 59
Steuernagelstraße 24A	56357	Kasdorf	[phone]	[phone]
Melitta-Bentz-Straße 15G	01069	Dresden	[phone] 10	[phone] 59
Großzschachwitzer Straße 3h	85560	Ebersberg	[phone] 10	[phone] 59
Stammfeldweg 37	97957	Wittighausen	[phone]	[phone]
Schützenhöhe 29A	38312	Ohrum	[phone]	[phone]
Prof.-Billroth-Straße 8b	54533	Schwarzenborn	[phone] 10	[phone] 59
Eichbergstraße 35	31073	Delligsen	[phone] 10	[phone] 59
Schellenbergerstraße 29	25719	Busenwurth	[phone] 10	[phone] 59
Lugaer Platz 11H	54636	Ingendorf	[phone]	[phone]
Lahnstraße 2a	17309	Nieden	[phone] 10	+49 39740 8837 59
Dietrich-Bonhoeffer-Weg 34b	24392	Süderbrarup	[phone]	[phone]
Tännichtstraße 14D	94081	Fürstenzell	[phone] 10	[phone] 59
Max-Beckmann-Straße 41	21514	Büchen	[phone]	[phone]
